id,name,position,team,old_height,new_height,old_inches,new_inches,diff_inches
666310,Bo Naylor,C,,"6'0""","5'9""",72,69,-3
547179,Michael Lorenzen,P,,"6'3""","6'1""",75,73,-2
682668,Luisangel Acuña,2B,,"5'8""","5'7""",68,67,-1
677942,Blaze Alexander,SS,,"6'0""","5'11""",72,71,-1
669397,Nick Allen,SS,,"5'8""","5'7""",68,67,-1
686948,Drake Baldwin,C,,"6'1""","6'0""",73,72,-1
680718,Addison Barger,3B,,"6'0""","5'11""",72,71,-1
663698,Joey Bart,C,,"6'3""","6'2""",75,74,-1
643217,Andrew Benintendi,LF,,"5'10""","5'9""",70,69,-1
605141,Mookie Betts,SS,,"5'10""","5'9""",70,69,-1
664761,Alec Bohm,3B,,"6'5""","6'4""",77,76,-1
608324,Alex Bregman,3B,,"5'11""","5'10""",71,70,-1
683737,Michael Busch,1B,,"6'0""","5'11""",72,71,-1
676130,José Buttó,P,,"6'1""","6'0""",73,72,-1
621439,Byron Buxton,CF,,"6'2""","6'1""",74,73,-1
676609,José Caballero,SS,,"5'10""","5'9""",70,69,-1
695506,Jac Caglianone,RF,,"6'5""","6'4""",77,76,-1
666185,Dylan Carlson,LF,,"6'2""","6'1""",74,73,-1
694497,Evan Carter,CF,,"6'3""","6'2""",75,74,-1
664199,Taylor Clarke,P,,"6'4""","6'3""",76,75,-1
575929,Willson Contreras,1B,,"6'1""","6'0""",73,72,-1
630105,Jake Cronenworth,2B,,"6'0""","5'11""",72,71,-1
680779,Henry Davis,C,,"6'0""","5'11""",72,71,-1
676356,Jonny DeLuca,CF,,"5'11""","5'10""",71,70,-1
650490,Yandy Díaz,1B,,"6'1""","6'0""",73,72,-1
643289,Mauricio Dubón,2B,,"6'0""","5'11""",72,71,-1
680776,Jarren Duran,LF,,"6'1""","6'0""",73,72,-1
702332,Caleb Durbin,3B,,"5'7""","5'6""",67,66,-1
669289,Santiago Espinal,3B,,"5'10""","5'9""",70,69,-1
664034,Ty France,1B,,"5'11""","5'10""",71,70,-1
690976,Alex Freeland,SS,,"6'0""","5'11""",72,71,-1
693304,Nick Gonzales,2B,,"5'9""","5'8""",69,68,-1
696100,Hunter Goodman,C,,"6'0""","5'11""",72,71,-1
666152,David Hamilton,2B,,"5'11""","5'10""",71,70,-1
664023,Ian Happ,LF,,"5'11""","5'10""",71,70,-1
547180,Bryce Harper,1B,,"6'2""","6'1""",74,73,-1
671739,Michael Harris II,CF,,"6'0""","5'11""",72,71,-1
669720,Austin Hays,LF,,"5'11""","5'10""",71,70,-1
681715,Heriberto Hernández,LF,,"6'0""","5'11""",72,71,-1
687462,Spencer Horwitz,1B,,"5'11""","5'10""",71,70,-1
663697,Jonathan India,2B,,"5'11""","5'10""",71,70,-1
680777,Ryan Jeffers,C,,"6'3""","6'2""",75,74,-1
669369,Bryce Johnson,CF,,"6'0""","5'11""",72,71,-1
692216,CJ Kayfus,1B,,"6'0""","5'11""",72,71,-1
657656,Ramón Laureano,RF,,"5'10""","5'9""",70,69,-1
686797,Brooks Lee,3B,,"6'1""","6'0""",73,72,-1
679845,Nick Loftin,LF,,"6'0""","5'11""",72,71,-1
